Event	ID	Name			Wwise Object Path	Notes
	860155329	Play_Jump_Land_New			\Default Work Unit\Play_Jump_Land_New	
	1140525051	Play_Seagull			\Default Work Unit\Play_Seagull	
	2935559271	Play_Footstep_w_clothes			\Default Work Unit\Play_Footstep_w_clothes	
	3396236953	Play_Chirp_2			\Default Work Unit\Play_Chirp_2	
	3396236954	Play_Chirp_1			\Default Work Unit\Play_Chirp_1	
	4174897426	Play_Bell_Strike			\Default Work Unit\Play_Bell_Strike	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Default Work Unit\Materials	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Materials			
	2058049674	Wood	Materials			
	2195636714	Dirt	Materials			
	2654748154	Water	Materials			
	4248645337	Grass	Materials			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1537061107	Wind			\Default Work Unit\Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	171754274	stone_step_2	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\stone_step_2_9AA37286.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Stone_Step\stone_step_2		40460
	172459977	stone_jump_3	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\stone_jump_3_4435E9C0.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Jump_Land_New\Stone_Jump\stone_jump_3		78164
	198891123	wood_jump_2	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\wood_jump_2_61EA73AF.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Jump_Land_New\Wood_Jump\wood_jump_2		75884
	207998397	Bell_Strike	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\Bell_Strike_CD5C3467.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Bell_Strike		423936
	229708619	tall_grass_step3	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\tall_grass_step3_18581DF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Tall_Grass_Step\tall_grass_step3		90460
	230896951	wood_jump_3	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\wood_jump_3_4E1F5C76.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Jump_Land_New\Wood_Jump\wood_jump_3		62968
	237159989	Dirt_Step_5	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\Dirt_Step_5_47E7A1A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Dirt_Step\Dirt_Step_5		17856
	257364064	wood_step_3	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\wood_step_3_C6B05042.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Wood_Step\wood_step_3		16708
	264412505	stone_step_6	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\stone_step_6_B4F8CCB4.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Stone_Step\stone_step_6		37028
	294136431	clothes_3	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\clothes_3_C1888344.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\Clothes\clothes_3		32548
	335082767	Chirp_2	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\Chirp_2_27D73881.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Chirp_2		6629060
	340377922	tall_grass_step1	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\tall_grass_step1_10E52BA9.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Tall_Grass_Step\tall_grass_step1		83824
	345749936	wood_step_4	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\wood_step_4_D8A11019.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Wood_Step\wood_step_4		19472
	350623581	wood_step_5	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\wood_step_5_056C3A73.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Wood_Step\wood_step_5		20088
	412408735	Chirp_1	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\Chirp_1_42AE7CA6.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Chirp_1		1279856
	436668665	stone_step_1	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\stone_step_1_FD646AB2.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Stone_Step\stone_step_1		44764
	453608534	tall_grass_step7	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\tall_grass_step7_52D39C99.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Tall_Grass_Step\tall_grass_step7		63576
	534354904	stone_jump_1	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\stone_jump_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Jump_Land_New\Stone_Jump\stone_jump_1		47896
	556902033	tall_grass_step8	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\tall_grass_step8_1A845209.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Tall_Grass_Step\tall_grass_step8		64752
	606744000	Seagull	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\Seagull_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Seagull		1152352
	617212797	wood_step_2	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\wood_step_2_2CB669EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Wood_Step\wood_step_2		20740
	699141461	clothes_5	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\clothes_5_85F7CC45.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\Clothes\clothes_5		34528
	740308842	stone_step_4	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\stone_step_4_C46B5617.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Stone_Step\stone_step_4		32432
	762775420	Dirt_Step_1	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\Dirt_Step_1_0F874D31.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Dirt_Step\Dirt_Step_1		19174
	782692396	wood_step_1	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\wood_step_1_51E1C734.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Wood_Step\wood_step_1		24592
	797691418	Dirt_Step_4	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\Dirt_Step_4_AB7999BD.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Dirt_Step\Dirt_Step_4		20244
	818620955	clothes_7	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\clothes_7_99AA2104.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\Clothes\clothes_7		36120
	830722135	dirt_jump_2	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\dirt_jump_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Jump_Land_New\Dirt_Jump\dirt_jump_2		71184
	837192448	tall_grass_step5	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\tall_grass_step5_48B54258.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Tall_Grass_Step\tall_grass_step5		66972
	863215629	grass_jump_3	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\grass_jump_3_AC5A0316.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Jump_Land_New\Grass_Jump\grass_jump_3		38656
	866307709	tall_grass_step4	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\tall_grass_step4_63B3B6E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Tall_Grass_Step\tall_grass_step4		77424
	930546484	Dirt_Step_7	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\Dirt_Step_7_305038F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Dirt_Step\Dirt_Step_7		11236
	956767857	tall_grass_step9	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\tall_grass_step9_C7D555B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Tall_Grass_Step\tall_grass_step9		57676
	966876851	grass_jump_2	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\grass_jump_2_F580DB23.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Jump_Land_New\Grass_Jump\grass_jump_2		44084
	983933082	tall_grass_step2	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\tall_grass_step2_372B6F72.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Tall_Grass_Step\tall_grass_step2		82920
	1026033209	Dirt_Step_6	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\Dirt_Step_6_1AABFDD1.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\New_Footstep\Dirt_Step\Dirt_Step_6		18430
	1067609629	clothes_4	C:\Users\shang\OneDrive\Documents\Unreal Projects\WwiseUE5Project\WwiseUE5\WwiseUE5_WwiseProject\.cache\Windows\SFX\clothes_4_D0926A08.wem		\Actor-Mixer Hierarchy\Default Work Unit\NewVillageStuff\Footstep_w_clothes\Clothes\clothes_4		35744

